"Competition_Name","Gender","Country","Season_End_Year","Squad","Team_or_Opponent","Num_Players","Mins_Per_90","Gls_Standard","Sh_Standard","SoT_Standard","SoT_percent_Standard","Sh_per_90_Standard","SoT_per_90_Standard","G_per_Sh_Standard","G_per_SoT_Standard","Dist_Standard","FK_Standard","PK_Standard","PKatt_Standard","xG_Expected","npxG_Expected","npxG_per_Sh_Expected","G_minus_xG_Expected","np:G_minus_xG_Expected"
"Premier League","M","ENG",2018,"Arsenal","team",30,38,73,589,223,37.9,15.5,5.87,0.12,0.31,17.9,30,4,5,68.3,64.3,0.11,4.7,4.7
"Premier League","M","ENG",2018,"Bournemouth","team",22,38,45,462,153,33.1,12.16,4.03,0.09,0.27,18.3,15,3,3,38.8,36.4,0.08,6.2,5.6
"Premier League","M","ENG",2018,"Brighton","team",24,38,33,377,110,29.2,9.92,2.89,0.07,0.25,18.3,4,5,7,37,31.8,0.09,-4,-3.8
"Premier League","M","ENG",2018,"Burnley","team",24,38,35,378,126,33.3,9.95,3.32,0.09,0.28,17,16,0,0,32.3,32.3,0.09,2.7,2.7
"Premier League","M","ENG",2018,"Chelsea","team",26,38,60,603,210,34.8,15.87,5.53,0.09,0.27,17.9,20,3,3,54.4,52,0.09,5.6,5
"Premier League","M","ENG",2018,"Crystal Palace","team",28,38,44,466,134,28.8,12.26,3.53,0.08,0.27,17.8,20,8,10,53.5,45.9,0.1,-9.5,-9.9
"Premier League","M","ENG",2018,"Everton","team",30,38,42,351,110,31.3,9.24,2.89,0.11,0.34,17.6,8,5,8,40.5,34.1,0.1,1.5,2.9
"Premier League","M","ENG",2018,"Huddersfield","team",25,38,25,360,106,29.4,9.47,2.79,0.06,0.22,18.8,14,2,2,31.3,29.8,0.08,-6.3,-6.8
"Premier League","M","ENG",2018,"Leicester City","team",27,38,53,417,137,32.9,10.97,3.61,0.12,0.35,17.6,11,5,6,50,45.3,0.11,3,2.7
"Premier League","M","ENG",2018,"Liverpool","team",27,38,82,635,226,35.6,16.71,5.95,0.13,0.35,17.7,22,2,3,72.9,70.6,0.11,9.1,9.4
"Premier League","M","ENG",2018,"Manchester City","team",25,38,103,656,254,38.7,17.26,6.68,0.15,0.38,17.8,30,6,8,78.6,72.7,0.11,24.4,24.3
"Premier League","M","ENG",2018,"Manchester Utd","team",27,38,67,509,170,33.4,13.39,4.47,0.13,0.39,18.4,21,1,3,55.7,53.3,0.11,11.3,12.7
"Premier League","M","ENG",2018,"Newcastle Utd","team",27,38,38,450,146,32.4,11.84,3.84,0.08,0.26,19.2,21,0,1,41.6,40.9,0.09,-3.6,-2.9
"Premier League","M","ENG",2018,"Southampton","team",26,38,36,447,136,30.4,11.76,3.58,0.07,0.24,18.1,11,3,3,39.9,37.6,0.09,-3.9,-4.6
"Premier League","M","ENG",2018,"Stoke City","team",30,38,34,380,122,32.1,10,3.21,0.09,0.28,18.1,11,0,3,36.5,34.1,0.09,-2.5,-0.1
"Premier League","M","ENG",2018,"Swansea City","team",26,38,27,338,95,28.1,8.89,2.5,0.08,0.27,18.2,15,1,1,31.6,30.8,0.1,-4.6,-4.8
"Premier League","M","ENG",2018,"Tottenham","team",25,38,70,620,209,33.7,16.32,5.5,0.11,0.33,18.4,28,2,3,64.7,62.3,0.1,5.3,5.7
"Premier League","M","ENG",2018,"Watford","team",29,38,42,434,126,29,11.42,3.32,0.09,0.31,17.9,10,3,6,45,40.2,0.09,-3,-1.2
"Premier League","M","ENG",2018,"West Brom","team",24,38,31,377,111,29.4,9.92,2.92,0.08,0.27,17.7,15,1,1,36.5,35.7,0.1,-5.5,-5.7
"Premier League","M","ENG",2018,"West Ham","team",27,38,48,368,127,34.5,9.68,3.34,0.13,0.36,18.2,17,2,4,36.7,33.6,0.09,11.3,12.4
"Premier League","M","ENG",2018,"vs Arsenal","opponent",30,38,51,418,141,33.7,11,3.71,0.11,0.33,17.3,12,5,6,47.8,43.1,0.1,3.2,2.9
"Premier League","M","ENG",2018,"vs Bournemouth","opponent",22,38,60,544,167,30.7,14.32,4.39,0.11,0.35,17.4,15,2,3,59.2,56.8,0.11,0.8,1.2
"Premier League","M","ENG",2018,"vs Brighton","opponent",24,38,49,552,169,30.6,14.53,4.45,0.09,0.28,18.6,33,1,3,50.8,48.4,0.09,-1.8,-0.4
"Premier League","M","ENG",2018,"vs Burnley","opponent",24,38,38,565,156,27.6,14.87,4.11,0.06,0.22,18.6,13,3,5,51.2,47.7,0.09,-13.2,-12.7
"Premier League","M","ENG",2018,"vs Chelsea","opponent",26,38,36,375,115,30.7,9.87,3.03,0.09,0.3,18.3,11,2,2,33.8,32.2,0.09,2.2,1.8
"Premier League","M","ENG",2018,"vs Crystal Palace","opponent",28,38,53,464,168,36.2,12.21,4.42,0.11,0.3,17.4,20,2,2,48.2,46.7,0.1,4.8,4.3
"Premier League","M","ENG",2018,"vs Everton","opponent",30,38,58,536,174,32.5,14.11,4.58,0.1,0.32,18.8,19,3,5,52.4,48.7,0.09,5.6,6.3
"Premier League","M","ENG",2018,"vs Huddersfield","opponent",25,38,57,433,152,35.1,11.39,4,0.12,0.35,17.4,19,4,6,48.5,43.8,0.11,8.5,9.2
"Premier League","M","ENG",2018,"vs Leicester City","opponent",27,38,58,485,160,33,12.76,4.21,0.12,0.35,18.7,16,2,4,48.1,45,0.09,9.9,11
"Premier League","M","ENG",2018,"vs Liverpool","opponent",27,38,38,276,98,35.5,7.26,2.58,0.12,0.35,17.6,11,4,6,33.8,29,0.11,4.2,5
"Premier League","M","ENG",2018,"vs Manchester City","opponent",25,38,25,234,83,35.5,6.16,2.18,0.11,0.3,18.5,10,0,2,23.8,22.2,0.1,1.2,2.8
"Premier League","M","ENG",2018,"vs Manchester Utd","opponent",27,38,26,435,142,32.6,11.45,3.74,0.06,0.18,17.9,12,1,1,40.7,39.9,0.09,-14.7,-14.9
"Premier League","M","ENG",2018,"vs Newcastle Utd","opponent",27,38,44,471,142,30.1,12.39,3.74,0.08,0.28,17.5,13,4,6,52.4,47.6,0.1,-8.4,-7.6
"Premier League","M","ENG",2018,"vs Southampton","opponent",26,38,56,490,163,33.3,12.89,4.29,0.11,0.34,18.7,19,1,2,45.2,43.6,0.09,10.8,11.4
"Premier League","M","ENG",2018,"vs Stoke City","opponent",30,38,66,574,211,36.8,15.11,5.55,0.11,0.29,17.7,26,5,5,62.5,58.6,0.11,3.5,2.4
"Premier League","M","ENG",2018,"vs Swansea City","opponent",26,38,54,533,184,34.5,14.03,4.84,0.1,0.28,17.7,16,3,6,58.6,53.8,0.1,-4.6,-2.8
"Premier League","M","ENG",2018,"vs Tottenham","opponent",25,38,35,353,122,34.6,9.29,3.21,0.09,0.27,16.9,10,2,3,33.9,31.5,0.09,1.1,1.5
"Premier League","M","ENG",2018,"vs Watford","opponent",29,38,63,407,150,36.9,10.71,3.95,0.14,0.38,17,17,6,6,51.8,47.2,0.12,11.2,9.8
"Premier League","M","ENG",2018,"vs West Brom","opponent",24,38,54,515,153,29.7,13.55,4.03,0.1,0.35,18.9,28,1,1,47.9,47.1,0.09,6.1,5.9
"Premier League","M","ENG",2018,"vs West Ham","opponent",27,38,67,557,181,32.5,14.66,4.76,0.11,0.34,18.9,19,5,6,55.1,50.7,0.09,11.9,11.3
"Premier League","M","ENG",2019,"Arsenal","team",28,38,69,462,159,34.4,12.16,4.18,0.14,0.41,16.7,11,4,5,60.1,56,0.12,8.9,9
"Premier League","M","ENG",2019,"Bournemouth","team",28,38,55,437,153,35,11.5,4.03,0.11,0.31,17.4,16,7,9,53.3,46.2,0.11,1.7,1.8
"Premier League","M","ENG",2019,"Brighton","team",21,38,35,364,99,27.2,9.58,2.61,0.08,0.3,17.9,12,5,6,35.3,30.7,0.09,-0.3,-0.7
"Premier League","M","ENG",2019,"Burnley","team",23,38,43,358,112,31.3,9.42,2.95,0.11,0.37,15.8,14,2,2,44.4,42.8,0.12,-1.4,-1.8
"Premier League","M","ENG",2019,"Cardiff City","team",25,38,33,413,113,27.4,10.87,2.97,0.07,0.27,17.7,13,3,4,42.4,39.2,0.1,-9.4,-9.2
"Premier League","M","ENG",2019,"Chelsea","team",24,38,61,602,192,31.9,15.84,5.05,0.09,0.29,17.8,30,5,5,58.6,54.6,0.09,2.4,1.4
"Premier League","M","ENG",2019,"Crystal Palace","team",26,38,48,482,135,28,12.68,3.55,0.08,0.28,18.4,16,10,11,47.6,39.2,0.08,0.4,-1.2
"Premier League","M","ENG",2019,"Everton","team",23,38,53,493,163,33.1,12.97,4.29,0.1,0.31,16.9,20,2,5,49.7,45.7,0.1,3.3,5.3
"Premier League","M","ENG",2019,"Fulham","team",28,38,33,451,140,31,11.87,3.68,0.07,0.22,19,10,2,3,41.3,39,0.09,-8.3,-8
"Premier League","M","ENG",2019,"Huddersfield","team",31,38,21,400,116,29,10.53,3.05,0.05,0.17,19.1,15,1,1,28.8,28,0.07,-7.8,-8
"Premier League","M","ENG",2019,"Leicester City","team",25,38,48,508,173,34.1,13.37,4.55,0.08,0.25,18.6,19,5,7,52.4,47.3,0.1,-4.4,-4.3
"Premier League","M","ENG",2019,"Liverpool","team",23,38,86,568,211,37.1,14.95,5.55,0.14,0.37,17,20,7,7,73.7,68.4,0.12,12.3,10.6
"Premier League","M","ENG",2019,"Manchester City","team",21,38,91,679,252,37.1,17.87,6.63,0.13,0.35,16.9,21,3,4,84.3,81.3,0.12,6.7,6.7
"Premier League","M","ENG",2019,"Manchester Utd","team",28,38,65,514,210,40.9,13.53,5.53,0.11,0.27,18.7,27,9,12,61.4,52,0.1,3.6,4
"Premier League","M","ENG",2019,"Newcastle Utd","team",24,38,41,443,136,30.7,11.66,3.58,0.09,0.29,18.8,16,1,3,39.1,36.7,0.09,1.9,3.3
"Premier League","M","ENG",2019,"Southampton","team",30,38,44,479,155,32.4,12.61,4.08,0.08,0.26,18.9,20,4,5,46.9,43.4,0.1,-2.9,-3.4
"Premier League","M","ENG",2019,"Tottenham","team",28,38,66,533,182,34.1,14.03,4.79,0.12,0.34,18.1,23,4,4,54.9,51.8,0.1,11.1,10.2
"Premier League","M","ENG",2019,"Watford","team",25,38,51,436,148,33.9,11.47,3.89,0.11,0.34,17.3,22,1,1,48.2,47.5,0.11,2.8,2.5
"Premier League","M","ENG",2019,"West Ham","team",26,38,51,436,149,34.2,11.47,3.92,0.11,0.31,17.2,17,5,5,47.6,43.8,0.1,3.4,2.2
"Premier League","M","ENG",2019,"Wolves","team",21,38,46,473,144,30.4,12.45,3.79,0.09,0.29,17.7,12,4,4,52.1,49,0.11,-6.1,-7
"Premier League","M","ENG",2019,"vs Arsenal","opponent",28,38,50,492,175,35.6,12.95,4.61,0.09,0.25,18.4,18,7,7,54.2,48.8,0.1,-4.2,-5.8
"Premier League","M","ENG",2019,"vs Bournemouth","opponent",28,38,67,516,168,32.6,13.58,4.42,0.12,0.37,17.9,18,5,5,57.2,53.2,0.11,9.8,8.8
"Premier League","M","ENG",2019,"vs Brighton","opponent",21,38,60,573,160,27.9,15.08,4.21,0.09,0.31,18.1,27,10,10,59.1,51.4,0.09,0.9,-1.4
"Premier League","M","ENG",2019,"vs Burnley","opponent",23,38,64,650,196,30.2,17.11,5.16,0.1,0.32,17.9,13,2,3,62.1,59.7,0.09,1.9,2.3
"Premier League","M","ENG",2019,"vs Cardiff City","opponent",25,38,69,564,200,35.5,14.84,5.26,0.12,0.33,17.8,22,4,7,61.5,56,0.1,7.5,9
"Premier League","M","ENG",2019,"vs Chelsea","opponent",24,38,39,347,122,35.2,9.13,3.21,0.11,0.31,17.5,9,1,2,36.4,34.7,0.1,2.6,3.3
"Premier League","M","ENG",2019,"vs Crystal Palace","opponent",26,38,52,520,158,30.4,13.68,4.16,0.09,0.3,18.2,20,4,5,50.1,46.6,0.09,1.9,1.4
"Premier League","M","ENG",2019,"vs Everton","opponent",23,38,44,398,131,32.9,10.47,3.45,0.11,0.32,17.7,17,2,5,45.7,41.7,0.11,-1.7,0.3
"Premier League","M","ENG",2019,"vs Fulham","opponent",28,38,79,580,220,37.9,15.26,5.79,0.13,0.34,17.1,16,5,7,68.2,62.7,0.11,10.8,11.3
"Premier League","M","ENG",2019,"vs Huddersfield","opponent",31,38,75,514,178,34.6,13.53,4.68,0.13,0.38,17.4,25,7,8,60.9,54.7,0.11,14.1,13.3
"Premier League","M","ENG",2019,"vs Leicester City","opponent",25,38,48,422,133,31.5,11.11,3.5,0.1,0.32,18.4,18,5,5,43.7,39.8,0.1,4.3,3.2
"Premier League","M","ENG",2019,"vs Liverpool","opponent",23,38,22,306,96,31.4,8.05,2.53,0.07,0.23,18.2,9,0,1,28.8,28,0.1,-6.8,-6
"Premier League","M","ENG",2019,"vs Manchester City","opponent",21,38,23,234,77,32.9,6.16,2.03,0.08,0.25,18.3,9,4,4,24.7,21.7,0.1,-1.7,-2.7
"Premier League","M","ENG",2019,"vs Manchester Utd","opponent",28,38,51,490,165,33.7,12.89,4.34,0.09,0.27,18.5,21,6,6,50.6,45.9,0.1,0.4,-0.9
"Premier League","M","ENG",2019,"vs Newcastle Utd","opponent",24,38,47,482,134,27.8,12.68,3.53,0.09,0.31,16.7,31,6,6,53.6,49.2,0.1,-6.6,-8.2
"Premier League","M","ENG",2019,"vs Southampton","opponent",30,38,62,519,172,33.1,13.66,4.53,0.12,0.35,17.7,12,2,3,55.1,52.9,0.1,6.9,7.1
"Premier League","M","ENG",2019,"vs Tottenham","opponent",28,38,36,456,151,33.1,12,3.97,0.07,0.22,17.4,13,3,5,47.1,43,0.1,-11.1,-10
"Premier League","M","ENG",2019,"vs Watford","opponent",25,38,56,486,175,36,12.79,4.61,0.11,0.3,16.9,18,4,5,59.2,55.3,0.12,-3.2,-3.3
"Premier League","M","ENG",2019,"vs West Ham","opponent",26,38,54,523,193,36.9,13.76,5.08,0.1,0.26,17.1,19,4,5,61.9,58,0.12,-7.9,-8
"Premier League","M","ENG",2019,"vs Wolves","opponent",21,38,42,459,138,30.1,12.08,3.63,0.08,0.28,19,19,3,4,42.1,39,0.09,-0.1,0
"Premier League","M","ENG",2020,"Arsenal","team",29,38,56,403,146,36.2,10.61,3.84,0.13,0.36,16.4,19,3,3,47,44.6,0.11,9,8.4
"Premier League","M","ENG",2020,"Aston Villa","team",28,38,40,453,147,32.5,11.92,3.87,0.09,0.27,17.5,21,1,3,44.3,41.8,0.09,-4.3,-2.8
"Premier League","M","ENG",2020,"Bournemouth","team",27,38,38,385,117,30.4,10.13,3.08,0.09,0.29,17.3,21,4,4,44.8,41.7,0.11,-6.8,-7.7
"Premier League","M","ENG",2020,"Brighton","team",25,38,35,460,139,30.2,12.11,3.66,0.07,0.24,17.6,11,1,2,45.4,43.8,0.1,-10.4,-9.8
"Premier League","M","ENG",2020,"Burnley","team",22,38,41,384,124,32.3,10.11,3.26,0.1,0.31,16.4,18,3,3,47.4,45.3,0.12,-6.4,-7.3
"Premier League","M","ENG",2020,"Chelsea","team",27,38,69,618,210,34,16.26,5.53,0.1,0.3,16.6,29,7,7,69.2,64.4,0.11,-0.2,-2.4
"Premier League","M","ENG",2020,"Crystal Palace","team",25,38,29,373,115,30.8,9.82,3.03,0.07,0.23,17,15,3,3,35.8,33.6,0.09,-6.8,-7.6
"Premier League","M","ENG",2020,"Everton","team",24,38,42,468,159,34,12.32,4.18,0.09,0.26,16.4,20,1,1,50.8,50,0.11,-8.8,-9
"Premier League","M","ENG",2020,"Leicester City","team",24,38,65,533,183,34.3,14.03,4.82,0.11,0.33,17.4,20,5,7,62.2,56.7,0.11,2.8,3.3
"Premier League","M","ENG",2020,"Liverpool","team",24,38,83,586,224,38.2,15.42,5.89,0.13,0.35,16.5,20,5,5,68.9,65,0.11,14.1,13
"Premier League","M","ENG",2020,"Manchester City","team",24,38,100,735,250,34,19.34,6.58,0.13,0.38,16.4,27,6,11,92,83.6,0.12,8,10.4
"Premier League","M","ENG",2020,"Manchester Utd","team",29,38,65,530,201,37.9,13.95,5.29,0.1,0.27,19.1,33,10,14,62.2,51.2,0.1,2.8,3.8
"Premier League","M","ENG",2020,"Newcastle Utd","team",28,38,38,398,132,33.2,10.47,3.47,0.1,0.29,19.1,14,0,1,35.5,34.8,0.09,2.5,3.2
"Premier League","M","ENG",2020,"Norwich City","team",30,38,25,407,126,31,10.71,3.32,0.06,0.18,18,16,2,2,37,35.4,0.09,-12,-12.4
"Premier League","M","ENG",2020,"Sheffield Utd","team",26,38,36,352,109,31,9.26,2.87,0.1,0.32,15.2,4,1,1,43,42.2,0.12,-7,-7.2
"Premier League","M","ENG",2020,"Southampton","team",25,38,51,494,171,34.6,13,4.5,0.1,0.29,17.8,27,2,5,56.1,52.1,0.11,-5.1,-3.1
"Premier League","M","ENG",2020,"Tottenham","team",29,38,56,440,154,35,11.58,4.05,0.12,0.34,18.4,21,3,4,47.9,44.7,0.1,8.1,8.3
"Premier League","M","ENG",2020,"Watford","team",26,38,35,416,112,26.9,10.95,2.95,0.07,0.25,17.3,18,7,8,48.9,42.6,0.1,-13.9,-14.6
"Premier League","M","ENG",2020,"West Ham","team",29,38,49,413,156,37.8,10.87,4.11,0.11,0.29,16.4,13,4,4,48.6,45.4,0.11,0.4,-0.4
"Premier League","M","ENG",2020,"Wolves","team",21,38,49,457,142,31.1,12.03,3.74,0.1,0.32,17.4,13,4,4,54.1,51,0.11,-5.1,-6
"Premier League","M","ENG",2020,"vs Arsenal","opponent",29,38,48,545,185,33.9,14.34,4.87,0.08,0.22,18.2,19,7,8,55.3,48.9,0.09,-7.3,-7.9
"Premier League","M","ENG",2020,"vs Aston Villa","opponent",28,38,66,602,176,29.2,15.84,4.63,0.1,0.35,16.8,21,5,6,67.8,63,0.11,-1.8,-2
"Premier League","M","ENG",2020,"vs Bournemouth","opponent",27,38,65,552,186,33.7,14.53,4.89,0.11,0.32,17.9,16,5,6,62.3,57.6,0.11,2.7,2.4
"Premier League","M","ENG",2020,"vs Brighton","opponent",25,38,52,496,166,33.5,13.05,4.37,0.1,0.3,16.3,20,2,2,55,53.4,0.11,-3,-3.4
"Premier League","M","ENG",2020,"vs Burnley","opponent",22,38,49,534,162,30.3,14.05,4.26,0.08,0.28,18.3,22,4,5,49.8,45.8,0.09,-0.8,-0.8
"Premier League","M","ENG",2020,"vs Chelsea","opponent",27,38,51,320,113,35.3,8.42,2.97,0.15,0.43,16.5,15,2,2,38.6,37,0.12,12.4,12
"Premier League","M","ENG",2020,"vs Crystal Palace","opponent",25,38,48,511,172,33.7,13.45,4.53,0.09,0.28,17.1,25,0,1,57,56.2,0.11,-9,-8.2
"Premier League","M","ENG",2020,"vs Everton","opponent",24,38,53,423,144,34,11.13,3.79,0.12,0.35,17.1,23,3,4,48.3,45.2,0.11,4.7,4.8
"Premier League","M","ENG",2020,"vs Leicester City","opponent",24,38,39,368,125,34,9.68,3.29,0.08,0.25,17.5,21,8,10,45.5,37.7,0.1,-6.5,-6.7
"Premier League","M","ENG",2020,"vs Liverpool","opponent",24,38,32,340,106,31.2,8.95,2.79,0.09,0.29,17.2,5,1,1,37.7,36.9,0.11,-5.7,-5.9
"Premier League","M","ENG",2020,"vs Manchester City","opponent",24,38,34,277,107,38.6,7.29,2.82,0.11,0.29,16.6,18,3,3,36.2,34.6,0.13,-2.2,-3.6
"Premier League","M","ENG",2020,"vs Manchester Utd","opponent",29,38,35,387,128,33.1,10.18,3.37,0.08,0.25,17.8,23,3,3,37.7,35.3,0.09,-2.7,-3.3
"Premier League","M","ENG",2020,"vs Newcastle Utd","opponent",28,38,56,564,193,34.2,14.84,5.08,0.1,0.28,16.5,20,2,2,65.6,64,0.12,-9.6,-10
"Premier League","M","ENG",2020,"vs Norwich City","opponent",30,38,72,600,203,33.8,15.79,5.34,0.11,0.33,16.6,19,4,7,66.5,60.9,0.1,5.5,7.1
"Premier League","M","ENG",2020,"vs Sheffield Utd","opponent",26,38,39,428,137,32,11.26,3.61,0.09,0.28,17.6,24,1,3,51,48.6,0.12,-12,-10.6
"Premier League","M","ENG",2020,"vs Southampton","opponent",25,38,59,448,164,36.6,11.79,4.32,0.13,0.34,16.6,13,3,4,52.8,49.6,0.11,6.2,6.4
"Premier League","M","ENG",2020,"vs Tottenham","opponent",29,38,45,532,174,32.7,14,4.58,0.08,0.23,17.5,23,5,7,54.2,49.1,0.09,-9.2,-9.1
"Premier League","M","ENG",2020,"vs Watford","opponent",26,38,61,487,169,34.7,12.82,4.45,0.11,0.31,17.9,28,8,9,58.1,51.2,0.11,2.9,1.8
"Premier League","M","ENG",2020,"vs West Ham","opponent",29,38,59,495,181,36.6,13.03,4.76,0.11,0.3,16.4,13,5,6,63.8,59.1,0.12,-4.8,-5.1
"Premier League","M","ENG",2020,"vs Wolves","opponent",21,38,39,396,126,31.8,10.42,3.32,0.1,0.3,17.3,12,1,3,38,35.5,0.09,1,2.5
"Premier League","M","ENG",2021,"Arsenal","team",29,38,53,453,140,30.9,11.92,3.68,0.1,0.34,17.7,23,6,6,51.7,47,0.11,1.3,0
"Premier League","M","ENG",2021,"Aston Villa","team",24,38,52,514,178,34.6,13.53,4.68,0.09,0.26,17.3,16,5,6,52.5,47.9,0.1,-0.5,-0.9
"Premier League","M","ENG",2021,"Brighton","team",27,38,39,478,134,28,12.58,3.53,0.07,0.25,17.4,15,6,9,50.9,43.8,0.09,-11.9,-10.8
"Premier League","M","ENG",2021,"Burnley","team",25,38,32,381,124,32.5,10.03,3.26,0.08,0.23,17.4,15,3,3,39.3,36.9,0.1,-7.3,-7.9
"Premier League","M","ENG",2021,"Chelsea","team",27,38,56,546,193,35.3,14.37,5.08,0.09,0.25,17.1,16,8,10,62.4,54.5,0.1,-6.4,-6.5
"Premier League","M","ENG",2021,"Crystal Palace","team",24,38,39,345,127,36.8,9.08,3.34,0.1,0.28,17.6,18,3,4,34.1,31,0.09,4.9,5
"Premier League","M","ENG",2021,"Everton","team",29,38,45,395,143,36.2,10.39,3.76,0.1,0.29,17.2,15,4,5,45.7,41.9,0.11,-0.7,-0.9
"Premier League","M","ENG",2021,"Fulham","team",28,38,26,436,125,28.7,11.47,3.29,0.05,0.18,18.3,12,3,6,40.5,35.9,0.08,-14.5,-12.9
"Premier League","M","ENG",2021,"Leeds United","team",23,38,60,518,193,37.3,13.63,5.08,0.11,0.29,16.9,9,4,4,55.6,52.5,0.1,4.4,3.5
"Premier League","M","ENG",2021,"Leicester City","team",27,38,64,473,170,35.9,12.45,4.47,0.11,0.32,18.6,20,10,12,55.8,46.3,0.1,8.2,7.7
"Premier League","M","ENG",2021,"Liverpool","team",28,38,65,602,204,33.9,15.84,5.37,0.1,0.29,17.1,22,6,6,67.5,62.9,0.11,-2.5,-3.9
"Premier League","M","ENG",2021,"Manchester City","team",24,38,82,590,211,35.8,15.53,5.55,0.13,0.36,17.2,21,5,9,68.2,61.2,0.11,13.8,15.8
"Premier League","M","ENG",2021,"Manchester Utd","team",29,38,70,515,196,38.1,13.55,5.16,0.12,0.31,18.1,21,10,11,60.1,51.4,0.1,9.9,8.6
"Premier League","M","ENG",2021,"Newcastle Utd","team",27,38,44,390,130,33.3,10.26,3.42,0.1,0.29,18.3,25,6,7,43.4,37.8,0.1,0.6,0.2
"Premier League","M","ENG",2021,"Sheffield Utd","team",27,38,19,319,92,28.8,8.39,2.42,0.05,0.17,17.7,5,3,4,32.6,29.5,0.09,-13.6,-13.5
"Premier League","M","ENG",2021,"Southampton","team",29,38,47,418,157,37.6,11,4.13,0.1,0.27,18.6,20,5,6,41.2,36.6,0.09,5.8,5.4
"Premier League","M","ENG",2021,"Tottenham","team",24,38,66,438,167,38.1,11.53,4.39,0.14,0.37,18,35,5,5,53.1,49.2,0.12,12.9,11.8
"Premier League","M","ENG",2021,"West Brom","team",30,38,33,335,106,31.6,8.82,2.79,0.09,0.27,18.4,16,4,4,35.8,32.7,0.1,-2.8,-3.7
